ExterCond: Evaluates the present condition of the material on the exterior;Avalia a condição atual do material no exterior;;;
;;;;
       Ex;Excellent;;;
       Gd;Good;;;
       TA;Average/Typical;;;
       Fa;Fair;;;
       Po;Poor;;;
;;;;
Foundation: Type of foundation;Tipo de fundação;;;
;;;;
       BrkTil;Brick & Tile;;Tijolo e Azulejo;
       CBlock;Cinder Block;;Blocos de concreto;
       PConc;Poured Contrete;;Concreto Derramado;
       Slab;Slab;;Laje;
       Stone;Stone;;pedra;
       Wood;Wood;;madeira;
;;;;
BsmtQual: Evaluates the height of the basement;Avalia a altura do porão;;;
;;;;
       Ex;Excellent (100+ inches);;;
       Gd;Good (90-99 inches);;;
       TA;Typical (80-89 inches);;;
       Fa;Fair (70-79 inches);;;
       Po   #não tem dados Ex;Poor (<70 inches;#não tem dados Po;;
       NA;No Basement;;sem;
;;;;
BsmtCond: Evaluates the general condition of the basement;Avalia o estado geral do porão;;;
;;;;
       Ex       #não tem dados Ex;Excellent;;;
       Gd;Good;;;
       TA;Typical - slight dampness allowed;;;
       Fa;Fair - dampness or some cracking or settling;;;
       Po;Poor - Severe cracking, settling, or wetness;;;
       NA;No Basement;;;
;;;;
BsmtExposure: Refers to walkout or garden level walls;Refere-se ao quintal ou paredes no nível do jardim;;;
;;;;
       Gd;Good Exposure;;;
       Av;Average Exposure (split levels or foyers typically score average or above);;;
       Mn;Mimimum Exposure;;;
       No;No Exposure;;Sem exposição;
       NA;No Basement;;;
;;;;
BsmtFinType1: Rating of basement finished area;Classificação da área acabada do porão;;;
;;;;
       GLQ;Good Living Quarters;;;
       ALQ;Average Living Quarters;;;
       BLQ;Below Average Living Quarters;;;
       Rec;Average Rec Room;;;
       LwQ;Low Quality;;;
       Unf;Unfinshed;;;
       NA;No Basement;;;
;;;;
BsmtFinSF1: Type 1 finished square feet;Tipo 1 pés quadrados acabados;;;
;;;;
BsmtFinType2: Rating of basement finished area (if multiple types);Classificação da área acabada do porão (se vários tipos);;;
;;;;
       GLQ;Good Living Quarters;;;
       ALQ;Average Living Quarters;;;
       BLQ;Below Average Living Quarters;;;
       Rec;Average Rec Room;;;
       LwQ;Low Quality;;;
       Unf;Unfinshed;;;
       NA;No Basement;;;
;;;;
BsmtFinSF2: Type 2 finished square feet;Tipo 2 pés quadrados acabados;;;
;;;;
BsmtUnfSF: Unfinished square feet of basement area;Pés quadrados inacabados da área do porão;;;
;;;;
TotalBsmtSF: Total square feet of basement area;Total de metros quadrados de área do porão;;;
;;;;
Heating: Type of heating;Tipo de aquecimento;;;
;;;;
       Floor;Floor Furnace;;;
       GasA;Gas forced warm air furnace;;;
       GasW;Gas hot water or steam heat;;;
       Grav;Gravity furnace;;;
       OthW;Hot water or steam heat other than gas;;;
       Wall;Wall furnace;;;
;;;;
HeatingQC: Heating quality and condition;Qualidade e condição do aquecimento;;;
;;;;
       Ex;Excellent;;;
       Gd;Good;;;
       TA;Average/Typical;;;
       Fa;Fair;;;
       Po;Poor;;;
;;;;
CentralAir: Central air conditioning;Ar condicionado central;;;
;;;;
       N;No;;;
       Y;Yes;;;
;;;;
Electrical: Electrical system;Sistema elétrico;;;
;;;;
       SBrkr;Standard Circuit Breakers & Romex;;;
       FuseA;Fuse Box over 60 AMP and all Romex wiring (Average);;;
       FuseF;60 AMP Fuse Box and mostly Romex wiring (Fair);;;
       FuseP;60 AMP Fuse Box and mostly knob & tube wiring (poor);;;
       Mix;Mixed;;;
                                                               #NA tem 1 dado, não faz sentido;;;;
1stFlrSF: First Floor square feet;Pés quadrados do primeiro andar;;;
 ;;;;
2ndFlrSF: Second floor square feet;Pés quadrados do segundo andar;;;
;;;;
LowQualFinSF: Low quality finished square feet (all floors);Pés quadrados com acabamento de baixa qualidade (todos os andares);;;
;;;;
GrLivArea: Above grade (ground) living area square feet;Área de estar acima do nível (chão) pés quadrados;;;
;;;;
BsmtFullBath: Basement full bathrooms;Banheiros completos do porão;;;
;;;;
BsmtHalfBath: Basement half bathrooms;Banheiros do subsolo;;;
;;;;
FullBath: Full bathrooms above grade;Banheiros completos acima do nível;;;
;;;;
HalfBath: Half baths above grade;Meios banheiros acima do nível;;;
;;;;
BedroomAbvGr: Bedrooms above grade (does NOT include basement bedrooms);Quartos acima do nível (NÃO inclui quartos no porão);;;
;;;;
KitchenAbvGr: Kitchens above grade;Cozinhas acima do nível;;;
;;;;
KitchenQual: Kitchen quality;Qualidade da cozinha;;;
;;;;
       Ex;Excellent;;;
       Gd;Good;;;
       TA;Typical/Average;;;
       Fa;Fair;;;
       Po        #não tem dados  com Po     #tem 1 NA;Poor;;;
       ;;;;
TotRmsAbvGrd: Total rooms above grade (does not include bathrooms);Total de quartos acima do nível (não inclui banheiros);;;
;;;;
